Archive:  /mnt/data/ash_pass3_ASH-BASETRAIN-GPU-35-R1_selected_group_manifest_binding_baked.zip
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_safetensors_metadata_rebind_commit.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_subtitle_output_structure_receipt.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_subtitle_prompt_fixture_smoke.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_subtitle_surface_regression_matrix.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_transformer_input_bridge.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v5_vocab_cap_extension.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/tokenizer_v6_facade.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/wgpu_review_gate_policy.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/wgpu_review_gate_receipt.rs   OK
    testing: ash_bake_35_r1/crates/model_core/src/wgpu_review_gate_runtime.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw53a_real_runtime_trace_validation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw53b_decode_profile_receipt_validation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw53c_loop_risk_signal_validation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw53c_no_runtime_apply_validation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw53d_no_hard_ban_validation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw53e_rta_inline_apply_validation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw53e_rta_r1_runtime_hook_binding_validation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw54a_live_candidate_facade_validation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw54a_wgpu_candidate_source_validation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw54b_cji_xyz_tensor_pack_validation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw54b_wgpu_pack_contract_validation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw54c_cairo_stress_validation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw54c_wgpu_kernel_receipt_validation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw54d_component_weight_validation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw54d_inline_signal_handoff_validation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw54d_no_hard_ban_validation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw54d_structural_risk_fusion_validation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw54e_ab_runtime_replay_validation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw54e_no_hard_ban_validation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw55a0_r3_feature_score_matrix_fixture.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw55a0_r4_feature_score_backend_bridge.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw55a0_r5_root_candidate_snapshot_fixture.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw55a0_r6_root_candidate_feature_projection.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw55a0_r7x_selector_gate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw55a0_vtc16_contract.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw55a_runtime00_explicit_enable_no_greedy_fallback.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw55a_runtime00_topk_snapshot.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw55a_runtime01_failure_stop_receipt.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw55a_runtime01_no_silent_recovery.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_mcts00_no_training_mutation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_mcts00_planning_envelope.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_mcts01_no_value_training_mutation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_mcts01_reward_vector_contract.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_mcts02_hdc_state_encoder.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_mcts02_no_value_authority.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_mcts03_liquid_state_integrator.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_mcts03_no_runtime_authority.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_mcts04_no_authority_sparse_probe.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_mcts04_spike_event_gate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_mcts05_atlas_grouping_node_batch.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_mcts05_no_dispatch_no_authority.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_mcts06_atlas_backend_bridge.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_mcts06_no_gpu_dispatch.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_mcts07a_double_buffer_lease_planner.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_mcts07a_no_queue_submit.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_mcts07b_double_buffer_upload_dryrun.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_mcts07b_no_queue_write.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_no_tokenizer_auto_repair.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_r1_byte_tail_contract.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_r1_no_existing_id_drift.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_r1_no_silent_tokenizer_repair.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_r1_vocab_cap_48259_extension.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_r2_local_artifact_hash_parity.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_r2_manifest_hash_contract.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_r2_no_artifact_mutation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_r3_embedding_lmhead_row_parity.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_r3_no_resize_no_checkpoint_mutation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_r3_runtime_vocab_projection_cap.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_r4_checkpoint_metadata_shape_scanner.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_r4_no_weight_load_no_resize.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_r4_safetensors_header_probe.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_r4_tied_lm_head_contract.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_r5_no_apply_no_runtime_mutation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_r5_reconciliation_table_contract.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_r5_runtime_model_spec_reconciliation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_r5_vocab_cap_mismatch_classification.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_r6_evidence_packet_contract.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_r6_no_apply_no_mutation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_r6_operator_path_probe.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_r6_runtime_vocab_cap_evidence_collector.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_r7_evidence_packet_schema.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_r7_no_apply_no_mutation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_r7_reconciliation_replay.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_r7_replay_status_contract.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_tokenizer_v5_runtime_binding_probe.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok00_vocab_cap_parity.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok01_byte_fallback_roundtrip.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok01_encode_decode_fixture.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok01_no_runtime_bind_no_infer.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok01_special_token_roundtrip.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok02_attention_position_mask_contract.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok02_input_id_range_guard.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok02_no_model_inference.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok02_runtime_input_binding_dryrun.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok03_infer_smoke_candidate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok03_no_generation_no_sampler.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok03_runner_schema_contract.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok03_runtime_input_packet_replay.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok04_first_controlled_infer_smoke.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok04_no_quality_claim_no_training.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok04_no_sampler_mutation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok04_output_id_range_guard.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok05_no_quality_claim.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok05_no_runtime_mutation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok05_output_decode_smoke.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok05_output_id_range_recheck.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok06_no_quality_score.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok06_no_training_no_reward.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok06_subtitle_control_token_contract.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok06_subtitle_prompt_fixture_smoke.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok07_control_token_leak_surface.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok07_no_reward_training_mutation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok07_no_semantic_quality_claim.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok07_subtitle_output_structure_receipt.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok08_no_quality_claim.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok08_no_reward_training_mutation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok08_subtitle_surface_regression_matrix.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok08_surface_metric_classification.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok_map03_artifact_promotion.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok_map03_checkpoint_fingerprint_rebind.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok_map03_hotcache_invalidation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok_map03_legacy_byte_tail_quarantine.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok_map03_no_runtime_bind_no_weight_mutation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok_map04_no_inference_no_runtime_apply.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok_map04_runtime_bind_dryrun.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok_map04_runtime_spec_candidate.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok_map04_tokenizer_load_encode_decode_dryrun.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok_map04_vocab_projection_cap.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok_map06_attention_position_contract.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok_map06_batch_shape.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok_map06_input_id_range.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok_map06_model_input_packet_smoke.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok_map06_no_transformer_forward.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok_map07_embedding_row_bounds.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok_map07_embedding_row_gather_dryrun.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok_map07_gather_shape_contract.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok_map07_no_transformer_forward.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok_map07_no_weight_mutation.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok_map08_embedding_tensor_read_probe.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok_map09_transformer_input_bridge.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok_map10_first_block_input_contract.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok_map11_attention_kernel_dryrun_shape_contract.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok_map12_first_attention_compute_probe.rs   OK
    testing: ash_bake_35_r1/crates/model_core/tests/qw_tok_map12_r1_value_backed_attention_compute_rerun.rs   OK
    testing: ash_bake_35_r1/crates/native_host/Cargo.toml   OK
    testing: ash_bake_35_r1/crates/native_host/infer_native.py   OK
    testing: ash_bake_35_r1/crates/native_host/src/main.rs   OK
    testing: ash_bake_35_r1/crates/native_host/workspace/artifacts/20260412063745578_output.json   OK
    testing: ash_bake_35_r1/crates/native_host/workspace/artifacts/20260412064529839_output.json   OK
    testing: ash_bake_35_r1/crates/native_host/workspace/artifacts/20260412065038824_output.json   OK
    testing: ash_bake_35_r1/crates/native_host/workspace/artifacts/20260412065950321_output.json   OK
    testing: ash_bake_35_r1/crates/native_host/workspace/artifacts/20260412070655567_output.json   OK
    testing: ash_bake_35_r1/crates/native_host/workspace/artifacts/20260412085328755_output.json   OK
    testing: ash_bake_35_r1/crates/native_host/workspace/artifacts/20260412085607537_output.json   OK
    testing: ash_bake_35_r1/crates/native_host/workspace/artifacts/20260412090242595_output.json   OK
    testing: ash_bake_35_r1/crates/native_host/workspace/runs/run_infer_20260412063745579.json   OK
    testing: ash_bake_35_r1/crates/native_host/workspace/runs/run_infer_20260412063745579_ash_trace.json   OK
    testing: ash_bake_35_r1/crates/native_host/workspace/runs/run_infer_20260412064529839.json   OK
    testing: ash_bake_35_r1/crates/native_host/workspace/runs/run_infer_20260412064529839_ash_trace.json   OK
    testing: ash_bake_35_r1/crates/native_host/workspace/runs/run_infer_20260412065038824.json   OK
    testing: ash_bake_35_r1/crates/native_host/workspace/runs/run_infer_20260412065038824_ash_trace.json   OK
    testing: ash_bake_35_r1/crates/native_host/workspace/runs/run_infer_20260412065950321.json   OK
    testing: ash_bake_35_r1/crates/native_host/workspace/runs/run_infer_20260412065950321_ash_trace.json   OK
    testing: ash_bake_35_r1/crates/native_host/workspace/runs/run_infer_20260412070655568.json   OK
    testing: ash_bake_35_r1/crates/native_host/workspace/runs/run_infer_20260412070655568_ash_trace.json   OK
    testing: ash_bake_35_r1/crates/native_host/workspace/runs/run_infer_20260412085328755.json   OK
    testing: ash_bake_35_r1/crates/native_host/workspace/runs/run_infer_20260412085328755_ash_trace.json   OK
    testing: ash_bake_35_r1/crates/native_host/workspace/runs/run_infer_20260412085607537.json   OK
    testing: ash_bake_35_r1/crates/native_host/workspace/runs/run_infer_20260412085607537_ash_trace.json   OK
    testing: ash_bake_35_r1/crates/native_host/workspace/runs/run_infer_20260412090242596.json   OK
    testing: ash_bake_35_r1/crates/native_host/workspace/runs/run_infer_20260412090242596_ash_trace.json   OK
    testing: ash_bake_35_r1/crates/orchestrator_local/Cargo.toml   OK
    testing: ash_bake_35_r1/crates/orchestrator_local/src/artifact_output.rs   OK
    testing: ash_bake_35_r1/crates/orchestrator_local/src/ash_16_synapse_route_report.rs   OK
    testing: ash_bake_35_r1/crates/orchestrator_local/src/ash_17_path_integral_route_report.rs   OK
    testing: ash_bake_35_r1/crates/orchestrator_local/src/ash_18_coactivation_ledger_report.rs   OK
    testing: ash_bake_35_r1/crates/orchestrator_local/src/ash_19_synapse_apply_report.rs   OK
    testing: ash_bake_35_r1/crates/orchestrator_local/src/ash_20_phase_field_report.rs   OK
    testing: ash_bake_35_r1/crates/orchestrator_local/src/ash_21_composite_promotion_report.rs   OK
    testing: ash_bake_35_r1/crates/orchestrator_local/src/ash_22_hard_negative_replay_report.rs   OK
    testing: ash_bake_35_r1/crates/orchestrator_local/src/ash_23_lora_weight_final_merge.rs   OK
    testing: ash_bake_35_r1/crates/orchestrator_local/src/ash_24_phase_hint_registry_report.rs   OK
    testing: ash_bake_35_r1/crates/orchestrator_local/src/ash_25_composite_artifact_plan_report.rs   OK
    testing: ash_bake_35_r1/crates/orchestrator_local/src/ash_26_composite_artifact_bake_report.rs   OK
    testing: ash_bake_35_r1/crates/orchestrator_local/src/ash_27_hard_negative_replay_eval_report.rs   OK
    testing: ash_bake_35_r1/crates/orchestrator_local/src/ash_28_runtime_composite_smoke_report.rs   OK
    testing: ash_bake_35_r1/crates/orchestrator_local/src/ash_29_phase_hint_aging_report.rs   OK
    testing: ash_bake_35_r1/crates/orchestrator_local/src/ash_30_composite_artifact_registry_report.rs   OK
    testing: ash_bake_35_r1/crates/orchestrator_local/src/ash_31_composite_rank_compression_report.rs   OK
    testing: ash_bake_35_r1/crates/orchestrator_local/src/ash_32_replay_hebbian_feedback_report.rs   OK
    testing: ash_bake_35_r1/crates/orchestrator_local/src/ash_33_runtime_composite_perf_guard_report.rs   OK
